antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,product_a,product_b
frozenset({'Needle Mushroom (Box)'}),frozenset({'Wuhu Green Pepper (1)'}),0.4722222222222222,0.9833333333333333,0.4666666666666667,0.9882352941176471,1.0049850448654039,1.0,0.0023148148148148806,1.416666666666676,0.00939849624060177,0.4719101123595506,0.29411764705882826,0.7314057826520439,Needle Mushroom (Box),Wuhu Green Pepper (1)
frozenset({'Wuhu Green Pepper (1)'}),frozenset({'Needle Mushroom (Box)'}),0.9833333333333333,0.4722222222222222,0.4666666666666667,0.4745762711864407,1.0049850448654039,1.0,0.0023148148148148806,1.0044802867383513,0.29761904761905517,0.4719101123595506,0.0044603033006244885,0.7314057826520439,Wuhu Green Pepper (1),Needle Mushroom (Box)
frozenset({'Needle Mushroom (Box)'}),frozenset({'Huangbaicai (2)'}),0.4722222222222222,0.9833333333333333,0.4666666666666667,0.9882352941176471,1.0049850448654039,1.0,0.0023148148148148806,1.416666666666676,0.00939849624060177,0.4719101123595506,0.29411764705882826,0.7314057826520439,Needle Mushroom (Box),Huangbaicai (2)
frozenset({'Yunnan Shengcai'}),frozenset({'Spinach'}),0.9666666666666667,0.9666666666666667,0.9388888888888889,0.9712643678160919,1.004756242568371,1.0,0.004444444444444473,1.1599999999999988,0.14201183431952757,0.9441340782122905,0.1379310344827578,0.9712643678160919,Yunnan Shengcai,Spinach
frozenset({'Spinach'}),frozenset({'Yunnan Shengcai'}),0.9666666666666667,0.9666666666666667,0.9388888888888889,0.9712643678160919,1.004756242568371,1.0,0.004444444444444473,1.1599999999999988,0.14201183431952757,0.9441340782122905,0.1379310344827578,0.9712643678160919,Spinach,Yunnan Shengcai
frozenset({'Yunnan Shengcai'}),frozenset({'Yunnan Lettuces'}),0.9666666666666667,0.9611111111111111,0.9333333333333333,0.9655172413793104,1.0045844129958144,1.0,0.004259259259259296,1.1277777777777784,0.1369047619047631,0.9385474860335196,0.1133004926108379,0.9683077536376321,Yunnan Shengcai,Yunnan Lettuces
frozenset({'Yunnan Lettuces'}),frozenset({'Yunnan Shengcai'}),0.9611111111111111,0.9666666666666667,0.9333333333333333,0.9710982658959537,1.0045844129958141,1.0,0.004259259259259296,1.1533333333333315,0.11734693877551129,0.9385474860335196,0.1329479768786113,0.9683077536376321,Yunnan Lettuces,Yunnan Shengcai
frozenset({'Wuhu Green Pepper (1)'}),frozenset({'Yunnan Lettuce (Bag)'}),0.9833333333333333,0.42777777777777776,0.4222222222222222,0.42937853107344637,1.0037420206911734,1.0,0.0015740740740741166,1.0028052805280527,0.22368421052632115,0.42696629213483156,0.0027974329438868934,0.7081957590432166,Wuhu Green Pepper (1),Yunnan Lettuce (Bag)
frozenset({'Yunnan Lettuce (Bag)'}),frozenset({'Wuhu Green Pepper (1)'}),0.42777777777777776,0.9833333333333333,0.4222222222222222,0.987012987012987,1.0037420206911734,1.0,0.0015740740740741166,1.283333333333337,0.006515074092999665,0.42696629213483156,0.22077922077922293,0.7081957590432166,Yunnan Lettuce (Bag),Wuhu Green Pepper (1)
frozenset({'Wuhu Green Pepper (1)'}),frozenset({'Chinese Cabbage'}),0.9833333333333333,0.4222222222222222,0.4166666666666667,0.42372881355932207,1.0035682426404997,1.0,0.001481481481481528,1.002614379084967,0.21333333333333934,0.42134831460674166,0.0026075619295958937,0.70528545941124,Wuhu Green Pepper (1),Chinese Cabbage
frozenset({'Chinese Cabbage'}),frozenset({'Wuhu Green Pepper (1)'}),0.4222222222222222,0.9833333333333333,0.4166666666666667,0.986842105263158,1.0035682426404997,1.0,0.001481481481481528,1.2666666666666773,0.006153846153846347,0.42134831460674166,0.21052631578948033,0.70528545941124,Chinese Cabbage,Wuhu Green Pepper (1)
frozenset({'Yunnan Lettuces'}),frozenset({'Xixia Mushroom (1)'}),0.9611111111111111,0.46111111111111114,0.4444444444444444,0.4624277456647398,1.002855352044014,1.0,0.0012654320987653955,1.0024492234169653,0.07321428571428365,0.4545454545454545,0.0024432393778676567,0.7131415836757433,Yunnan Lettuces,Xixia Mushroom (1)
frozenset({'Xixia Mushroom (1)'}),frozenset({'Yunnan Lettuces'}),0.46111111111111114,0.9611111111111111,0.4444444444444444,0.9638554216867469,1.002855352044014,1.0,0.0012654320987653955,1.0759259259259217,0.005283505154639023,0.4545454545454545,0.07056798623063319,0.7131415836757433,Xixia Mushroom (1),Yunnan Lettuces
frozenset({'Zhuyecai'}),frozenset({'Spinach'}),0.6777777777777778,0.9666666666666667,0.6555555555555556,0.9672131147540983,1.0005652911249292,1.0,0.00037037037037035425,1.0166666666666653,0.0017533606078316013,0.6629213483146068,0.01639344262294951,0.8226870171471641,Zhuyecai,Spinach
frozenset({'Spinach'}),frozenset({'Zhuyecai'}),0.9666666666666667,0.6777777777777778,0.6555555555555556,0.6781609195402298,1.0005652911249292,1.0,0.00037037037037035425,1.001190476190476,0.016949152542372146,0.6629213483146068,0.0011890606420924812,0.8226870171471641,Spinach,Zhuyecai
frozenset({'Yunnan Lettuces'}),frozenset({'Hongshujian'}),0.9611111111111111,0.5722222222222222,0.55,0.5722543352601156,1.0000561198720468,1.0,3.086419753095537e-05,1.000075075075075,0.0014430014430057067,0.5593220338983053,7.506943923135018e-05,0.7667096919019025,Yunnan Lettuces,Hongshujian
frozenset({'Hongshujian'}),frozenset({'Yunnan Lettuces'}),0.5722222222222222,0.9611111111111111,0.55,0.9611650485436894,1.0000561198720468,1.0,3.086419753095537e-05,1.0013888888888915,0.00013118194936415504,0.5593220338983053,0.0013869625520136972,0.7667096919019025,Hongshujian,Yunnan Lettuces
frozenset({'Eggplant (2)'}),frozenset({'Chinese Cabbage'}),1.0,0.4222222222222222,0.4222222222222222,0.4222222222222222,1.0,1.0,0.0,1.0,0.0,0.4222222222222222,0.0,0.7111111111111111,Eggplant (2),Chinese Cabbage
frozenset({'Eggplant (2)'}),frozenset({'Hongshujian'}),1.0,0.5722222222222222,0.5722222222222222,0.5722222222222222,1.0,1.0,0.0,1.0,0.0,0.5722222222222222,0.0,0.7861111111111111,Eggplant (2),Hongshujian
frozenset({'Eggplant (2)'}),frozenset({'Zhuyecai'}),1.0,0.6777777777777778,0.6777777777777778,0.6777777777777778,1.0,1.0,0.0,1.0,0.0,0.6777777777777778,0.0,0.8388888888888889,Eggplant (2),Zhuyecai
frozenset({'Zhuyecai'}),frozenset({'Eggplant (2)'}),0.6777777777777778,1.0,0.6777777777777778,1.0,1.0,1.0,0.0,inf,0.0,0.6777777777777778,0.0,0.8388888888888889,Zhuyecai,Eggplant (2)
frozenset({'Luosi Pepper'}),frozenset({'Zhuyecai'}),1.0,0.6777777777777778,0.6777777777777778,0.6777777777777778,1.0,1.0,0.0,1.0,0.0,0.6777777777777778,0.0,0.8388888888888889,Luosi Pepper,Zhuyecai
frozenset({'Zhuyecai'}),frozenset({'Luosi Pepper'}),0.6777777777777778,1.0,0.6777777777777778,1.0,1.0,1.0,0.0,inf,0.0,0.6777777777777778,0.0,0.8388888888888889,Zhuyecai,Luosi Pepper
frozenset({'Eggplant (2)'}),frozenset({'Naibaicai'}),1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.0,0.9833333333333334,Eggplant (2),Naibaicai
frozenset({'Chinese Cabbage'}),frozenset({'Eggplant (2)'}),0.4222222222222222,1.0,0.4222222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.4222222222222222,0.0,0.7111111111111111,Chinese Cabbage,Eggplant (2)
frozenset({'Luosi Pepper'}),frozenset({'Chinese Cabbage'}),1.0,0.4222222222222222,0.4222222222222222,0.4222222222222222,1.0,1.0,0.0,1.0,0.0,0.4222222222222222,0.0,0.7111111111111111,Luosi Pepper,Chinese Cabbage
frozenset({'Chinese Cabbage'}),frozenset({'Luosi Pepper'}),0.4222222222222222,1.0,0.4222222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.4222222222222222,0.0,0.7111111111111111,Chinese Cabbage,Luosi Pepper
frozenset({'Hongshujian'}),frozenset({'Luosi Pepper'}),0.5722222222222222,1.0,0.5722222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.5722222222222222,0.0,0.7861111111111111,Hongshujian,Luosi Pepper
frozenset({'Luosi Pepper'}),frozenset({'Naibaicai'}),1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.0,0.9833333333333334,Luosi Pepper,Naibaicai
frozenset({'Naibaicai'}),frozenset({'Luosi Pepper'}),0.9666666666666667,1.0,0.9666666666666667,1.0,1.0,1.0,0.0,inf,0.0,0.9666666666666667,0.0,0.9833333333333334,Naibaicai,Luosi Pepper
frozenset({'Hongshujian'}),frozenset({'Eggplant (2)'}),0.5722222222222222,1.0,0.5722222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.5722222222222222,0.0,0.7861111111111111,Hongshujian,Eggplant (2)
frozenset({'Luosi Pepper'}),frozenset({'Yunnan Lettuce (Bag)'}),1.0,0.42777777777777776,0.42777777777777776,0.42777777777777776,1.0,1.0,0.0,1.0,0.0,0.42777777777777776,0.0,0.7138888888888889,Luosi Pepper,Yunnan Lettuce (Bag)
frozenset({'Luosi Pepper'}),frozenset({'Hongshujian'}),1.0,0.5722222222222222,0.5722222222222222,0.5722222222222222,1.0,1.0,0.0,1.0,0.0,0.5722222222222222,0.0,0.7861111111111111,Luosi Pepper,Hongshujian
frozenset({'Yunnan Lettuce (Bag)'}),frozenset({'Luosi Pepper'}),0.42777777777777776,1.0,0.42777777777777776,1.0,1.0,1.0,0.0,inf,0.0,0.42777777777777776,0.0,0.7138888888888889,Yunnan Lettuce (Bag),Luosi Pepper
frozenset({'Luosi Pepper'}),frozenset({'Yunnan Lettuces'}),1.0,0.9611111111111111,0.9611111111111111,0.9611111111111111,1.0,1.0,0.0,1.0,0.0,0.9611111111111111,0.0,0.9805555555555556,Luosi Pepper,Yunnan Lettuces
frozenset({'Yunnan Lettuce (Bag)'}),frozenset({'Eggplant (2)'}),0.42777777777777776,1.0,0.42777777777777776,1.0,1.0,1.0,0.0,inf,0.0,0.42777777777777776,0.0,0.7138888888888889,Yunnan Lettuce (Bag),Eggplant (2)
frozenset({'Eggplant (2)'}),frozenset({'Yunnan Lettuce (Bag)'}),1.0,0.42777777777777776,0.42777777777777776,0.42777777777777776,1.0,1.0,0.0,1.0,0.0,0.42777777777777776,0.0,0.7138888888888889,Eggplant (2),Yunnan Lettuce (Bag)
frozenset({'Luosi Pepper'}),frozenset({'Xixia Mushroom (1)'}),1.0,0.46111111111111114,0.46111111111111114,0.46111111111111114,1.0,1.0,0.0,1.0,0.0,0.46111111111111114,0.0,0.7305555555555556,Luosi Pepper,Xixia Mushroom (1)
frozenset({'Xixia Mushroom (1)'}),frozenset({'Luosi Pepper'}),0.46111111111111114,1.0,0.46111111111111114,1.0,1.0,1.0,0.0,inf,0.0,0.46111111111111114,0.0,0.7305555555555556,Xixia Mushroom (1),Luosi Pepper
frozenset({'Xixia Mushroom (1)'}),frozenset({'Eggplant (2)'}),0.46111111111111114,1.0,0.46111111111111114,1.0,1.0,1.0,0.0,inf,0.0,0.46111111111111114,0.0,0.7305555555555556,Xixia Mushroom (1),Eggplant (2)
frozenset({'Eggplant (2)'}),frozenset({'Xixia Mushroom (1)'}),1.0,0.46111111111111114,0.46111111111111114,0.46111111111111114,1.0,1.0,0.0,1.0,0.0,0.46111111111111114,0.0,0.7305555555555556,Eggplant (2),Xixia Mushroom (1)
frozenset({'Needle Mushroom (Box)'}),frozenset({'Luosi Pepper'}),0.4722222222222222,1.0,0.4722222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.4722222222222222,0.0,0.7361111111111112,Needle Mushroom (Box),Luosi Pepper
frozenset({'Luosi Pepper'}),frozenset({'Needle Mushroom (Box)'}),1.0,0.4722222222222222,0.4722222222222222,0.4722222222222222,1.0,1.0,0.0,1.0,0.0,0.4722222222222222,0.0,0.7361111111111112,Luosi Pepper,Needle Mushroom (Box)
frozenset({'Needle Mushroom (Box)'}),frozenset({'Eggplant (2)'}),0.4722222222222222,1.0,0.4722222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.4722222222222222,0.0,0.7361111111111112,Needle Mushroom (Box),Eggplant (2)
frozenset({'Eggplant (2)'}),frozenset({'Needle Mushroom (Box)'}),1.0,0.4722222222222222,0.4722222222222222,0.4722222222222222,1.0,1.0,0.0,1.0,0.0,0.4722222222222222,0.0,0.7361111111111112,Eggplant (2),Needle Mushroom (Box)
frozenset({'Eggplant (2)'}),frozenset({'Luosi Pepper'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0,Eggplant (2),Luosi Pepper
frozenset({'Naibaicai'}),frozenset({'Eggplant (2)'}),0.9666666666666667,1.0,0.9666666666666667,1.0,1.0,1.0,0.0,inf,0.0,0.9666666666666667,0.0,0.9833333333333334,Naibaicai,Eggplant (2)
frozenset({'Huangbaicai (2)'}),frozenset({'Eggplant (2)'}),0.9833333333333333,1.0,0.9833333333333333,1.0,1.0,1.0,0.0,inf,0.0,0.9833333333333333,0.0,0.9916666666666667,Huangbaicai (2),Eggplant (2)
frozenset({'Yunnan Lettuces'}),frozenset({'Luosi Pepper'}),0.9611111111111111,1.0,0.9611111111111111,1.0,1.0,1.0,0.0,inf,0.0,0.9611111111111111,0.0,0.9805555555555556,Yunnan Lettuces,Luosi Pepper
frozenset({'Luosi Pepper'}),frozenset({'Broccoli'}),1.0,0.9944444444444445,0.9944444444444445,0.9944444444444445,1.0,1.0,0.0,1.0,0.0,0.9944444444444445,0.0,0.9972222222222222,Luosi Pepper,Broccoli
frozenset({'Yunnan Shengcai'}),frozenset({'Luosi Pepper'}),0.9666666666666667,1.0,0.9666666666666667,1.0,1.0,1.0,0.0,inf,0.0,0.9666666666666667,0.0,0.9833333333333334,Yunnan Shengcai,Luosi Pepper
frozenset({'Luosi Pepper'}),frozenset({'Yunnan Shengcai'}),1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.0,0.9833333333333334,Luosi Pepper,Yunnan Shengcai
frozenset({'Yunnan Shengcai'}),frozenset({'Eggplant (2)'}),0.9666666666666667,1.0,0.9666666666666667,1.0,1.0,1.0,0.0,inf,0.0,0.9666666666666667,0.0,0.9833333333333334,Yunnan Shengcai,Eggplant (2)
frozenset({'Eggplant (2)'}),frozenset({'Yunnan Shengcai'}),1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.0,0.9833333333333334,Eggplant (2),Yunnan Shengcai
frozenset({'Broccoli'}),frozenset({'Eggplant (2)'}),0.9944444444444445,1.0,0.9944444444444445,1.0,1.0,1.0,0.0,inf,0.0,0.9944444444444445,0.0,0.9972222222222222,Broccoli,Eggplant (2)
frozenset({'Eggplant (2)'}),frozenset({'Broccoli'}),1.0,0.9944444444444445,0.9944444444444445,0.9944444444444445,1.0,1.0,0.0,1.0,0.0,0.9944444444444445,0.0,0.9972222222222222,Eggplant (2),Broccoli
frozenset({'Luosi Pepper'}),frozenset({'Shanghaiqing'}),1.0,0.9944444444444445,0.9944444444444445,0.9944444444444445,1.0,1.0,0.0,1.0,0.0,0.9944444444444445,0.0,0.9972222222222222,Luosi Pepper,Shanghaiqing
frozenset({'Net Lotus Root (1)'}),frozenset({'Luosi Pepper'}),0.9944444444444445,1.0,0.9944444444444445,1.0,1.0,1.0,0.0,inf,0.0,0.9944444444444445,0.0,0.9972222222222222,Net Lotus Root (1),Luosi Pepper
frozenset({'Luosi Pepper'}),frozenset({'Net Lotus Root (1)'}),1.0,0.9944444444444445,0.9944444444444445,0.9944444444444445,1.0,1.0,0.0,1.0,0.0,0.9944444444444445,0.0,0.9972222222222222,Luosi Pepper,Net Lotus Root (1)
frozenset({'Net Lotus Root (1)'}),frozenset({'Eggplant (2)'}),0.9944444444444445,1.0,0.9944444444444445,1.0,1.0,1.0,0.0,inf,0.0,0.9944444444444445,0.0,0.9972222222222222,Net Lotus Root (1),Eggplant (2)
frozenset({'Eggplant (2)'}),frozenset({'Net Lotus Root (1)'}),1.0,0.9944444444444445,0.9944444444444445,0.9944444444444445,1.0,1.0,0.0,1.0,0.0,0.9944444444444445,0.0,0.9972222222222222,Eggplant (2),Net Lotus Root (1)
frozenset({'Shanghaiqing'}),frozenset({'Luosi Pepper'}),0.9944444444444445,1.0,0.9944444444444445,1.0,1.0,1.0,0.0,inf,0.0,0.9944444444444445,0.0,0.9972222222222222,Shanghaiqing,Luosi Pepper
frozenset({'Broccoli'}),frozenset({'Luosi Pepper'}),0.9944444444444445,1.0,0.9944444444444445,1.0,1.0,1.0,0.0,inf,0.0,0.9944444444444445,0.0,0.9972222222222222,Broccoli,Luosi Pepper
frozenset({'Shanghaiqing'}),frozenset({'Eggplant (2)'}),0.9944444444444445,1.0,0.9944444444444445,1.0,1.0,1.0,0.0,inf,0.0,0.9944444444444445,0.0,0.9972222222222222,Shanghaiqing,Eggplant (2)
frozenset({'Yunnan Lettuces'}),frozenset({'Eggplant (2)'}),0.9611111111111111,1.0,0.9611111111111111,1.0,1.0,1.0,0.0,inf,0.0,0.9611111111111111,0.0,0.9805555555555556,Yunnan Lettuces,Eggplant (2)
frozenset({'Eggplant (2)'}),frozenset({'Shanghaiqing'}),1.0,0.9944444444444445,0.9944444444444445,0.9944444444444445,1.0,1.0,0.0,1.0,0.0,0.9944444444444445,0.0,0.9972222222222222,Eggplant (2),Shanghaiqing
frozenset({'Spinach'}),frozenset({'Luosi Pepper'}),0.9666666666666667,1.0,0.9666666666666667,1.0,1.0,1.0,0.0,inf,0.0,0.9666666666666667,0.0,0.9833333333333334,Spinach,Luosi Pepper
frozenset({'Luosi Pepper'}),frozenset({'Spinach'}),1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.0,0.9833333333333334,Luosi Pepper,Spinach
frozenset({'Spinach'}),frozenset({'Eggplant (2)'}),0.9666666666666667,1.0,0.9666666666666667,1.0,1.0,1.0,0.0,inf,0.0,0.9666666666666667,0.0,0.9833333333333334,Spinach,Eggplant (2)
frozenset({'Eggplant (2)'}),frozenset({'Spinach'}),1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.0,0.9833333333333334,Eggplant (2),Spinach
frozenset({'Wuhu Green Pepper (1)'}),frozenset({'Luosi Pepper'}),0.9833333333333333,1.0,0.9833333333333333,1.0,1.0,1.0,0.0,inf,0.0,0.9833333333333333,0.0,0.9916666666666667,Wuhu Green Pepper (1),Luosi Pepper
frozenset({'Eggplant (2)'}),frozenset({'Wuhu Green Pepper (1)'}),1.0,0.9833333333333333,0.9833333333333333,0.9833333333333333,1.0,1.0,0.0,1.0,0.0,0.9833333333333333,0.0,0.9916666666666667,Eggplant (2),Wuhu Green Pepper (1)
frozenset({'Wuhu Green Pepper (1)'}),frozenset({'Eggplant (2)'}),0.9833333333333333,1.0,0.9833333333333333,1.0,1.0,1.0,0.0,inf,0.0,0.9833333333333333,0.0,0.9916666666666667,Wuhu Green Pepper (1),Eggplant (2)
frozenset({'Luosi Pepper'}),frozenset({'Wuhu Green Pepper (1)'}),1.0,0.9833333333333333,0.9833333333333333,0.9833333333333333,1.0,1.0,0.0,1.0,0.0,0.9833333333333333,0.0,0.9916666666666667,Luosi Pepper,Wuhu Green Pepper (1)
frozenset({'Luosi Pepper'}),frozenset({'Huangbaicai (2)'}),1.0,0.9833333333333333,0.9833333333333333,0.9833333333333333,1.0,1.0,0.0,1.0,0.0,0.9833333333333333,0.0,0.9916666666666667,Luosi Pepper,Huangbaicai (2)
frozenset({'Huangbaicai (2)'}),frozenset({'Luosi Pepper'}),0.9833333333333333,1.0,0.9833333333333333,1.0,1.0,1.0,0.0,inf,0.0,0.9833333333333333,0.0,0.9916666666666667,Huangbaicai (2),Luosi Pepper
frozenset({'Eggplant (2)'}),frozenset({'Huangbaicai (2)'}),1.0,0.9833333333333333,0.9833333333333333,0.9833333333333333,1.0,1.0,0.0,1.0,0.0,0.9833333333333333,0.0,0.9916666666666667,Eggplant (2),Huangbaicai (2)
frozenset({'Eggplant (2)'}),frozenset({'Yunnan Lettuces'}),1.0,0.9611111111111111,0.9611111111111111,0.9611111111111111,1.0,1.0,0.0,1.0,0.0,0.9611111111111111,0.0,0.9805555555555556,Eggplant (2),Yunnan Lettuces
frozenset({'Luosi Pepper'}),frozenset({'Eggplant (2)'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0,Luosi Pepper,Eggplant (2)
